Chip Run Info,D:\1530024086_160719\Array 4\ChipRun.bml,1530024086,FLEXsix [Array 4],Enzyme-Substrate Kinetics Oct18,ROX,FAM-MGB,16/07/2019 10:33:43,00:31:13,BIOMARKHD405,SamplePlateName: Undefined,SamplePlateBarCode: Undefined,ReagentPlateName: Undefined,ReagentPlateBarCode: Undefined
Application Version,4.5.2
Application Build,20180628.1231
Export Type,Table Results with Raw Data
Quality Threshold,0.65
Baseline Correction Method,Linear (Derivative)
Ct Threshold Method,Auto (Global)


Experiment Information,Experiment Information,Experiment Information,Experiment Information,Experiment Information,Experiment Information,FAM-MGB,FAM-MGB,FAM-MGB,FAM-MGB
Chamber,Sample,Sample,Sample,FAM-MGB,FAM-MGB,Ct,Ct,Ct,Ct
ID,Name,Type,rConc,Name,Type,Value,Quality,Call,Threshold
S01-A07,12000,11997,11969,11928,11896,11859,11807,11790,11774,11740,11714,11687,11661,11656,11613,11600,11592,11570,11572,11562,11527,11509,11503,11473,11483,11470,11446,11441,11422,11418,11409,11392,11368,11371,11361,11373,11368,11336,11351,11350,11337,11349,11328,11321,11324,11297,11306,11311,11305,11288,11291,11283,11272,11271,11257,11257,11278,11260,11246,11273,
S02-A07,8236,8231,8225,8189,8173,8157,8134,8129,8111,8094,8076,8063,8054,8047,8033,8020,8016,7999,7993,7991,7973,7968,7960,7947,7957,7943,7937,7928,7917,7914,7911,7906,7889,7898,7893,7886,7881,7880,7882,7883,7888,7872,7857,7870,7859,7853,7864,7864,7847,7838,7850,7851,7838,7836,7828,7837,7839,7836,7823,7845,
S03-A07,5421,5445,5434,5427,5414,5407,5391,5391,5378,5381,5364,5358,5355,5355,5338,5340,5337,5329,5321,5317,5314,5307,5303,5308,5300,5295,5294,5289,5292,5283,5277,5279,5270,5272,5268,5274,5267,5268,5266,5268,5278,5264,5266,5272,5273,5262,5262,5271,5265,5268,5265,5263,5264,5254,5261,5260,5256,5262,5257,5262,
S04-A07,3804,3801,3805,3802,3801,3798,3791,3794,3789,3796,3793,3789,3788,3792,3786,3785,3783,3779,3783,3779,3784,3780,3777,3775,3777,3778,3772,3772,3775,3772,3773,3776,3771,3773,3770,3775,3780,3777,3774,3778,3777,3775,3778,3782,3777,3780,3782,3785,3786,3786,3785,3790,3786,3787,3790,3794,3792,3797,3796,3799,
S05-A07,3192,3198,3199,3206,3209,3211,3217,3231,3227,3242,3249,3247,3252,3258,3261,3265,3268,3270,3267,3276,3283,3280,3280,3272,3259,3249,3249,3245,3244,3243,3239,3244,3236,3237,3236,3242,3242,3242,3241,3247,3240,3244,3233,3240,3242,3247,3247,3251,3248,3247,3248,3255,3253,3252,3254,3256,3258,3264,3260,3264,
S06-A07,2975,2988,3000,3002,2990,3000,3012,3025,3038,3048,3065,3075,3086,3101,3110,3120,3130,3137,3148,3156,3168,3171,3176,3179,3170,3163,3153,3144,3138,3134,3130,3129,3130,3132,3130,3133,3129,3133,3135,3141,3135,3134,3135,3140,3138,3141,3148,3147,3152,3149,3152,3156,3154,3163,3164,3165,3163,3169,3172,3171,
S07-A07,2867,2890,2913,2899,2870,2879,2899,2918,2928,2950,2963,2977,2992,3009,3025,3036,3044,3039,3042,3049,3063,3072,3077,3082,3097,3099,3096,3093,3095,3090,3095,3092,3097,3100,3092,3097,3102,3099,3104,3105,3098,3101,3100,3106,3105,3107,3113,3114,3113,3116,3114,3123,3118,3123,3124,3133,3130,3134,3135,3136,
S08-A07,2768,2798,2830,2813,2773,2794,2808,2834,2853,2878,2895,2911,2931,2946,2967,2984,2988,2977,2967,2971,2982,2990,2999,3008,3021,3028,3040,3051,3053,3064,3072,3079,3083,3089,3089,3096,3094,3102,3101,3103,3102,3107,3104,3108,3105,3111,3112,3114,3111,3116,3117,3117,3118,3122,3120,3121,3120,3128,3125,3125,
S09-A07,2590,2623,2654,2661,2660,2682,2706,2730,2757,2781,2811,2830,2854,2876,2900,2922,2929,2908,2898,2902,2917,2930,2938,2949,2963,2977,2985,3000,3010,3018,3030,3035,3053,3053,3058,3076,3080,3084,3091,3098,3097,3105,3100,3113,3112,3117,3126,3126,3131,3130,3130,3133,3128,3139,3136,3139,3137,3147,3144,3139,
S10-A07,2357,2376,2403,2414,2438,2460,2482,2501,2535,2549,2565,2591,2611,2631,2656,2664,2674,2683,2691,2704,2707,2726,2741,2746,2765,2786,2791,2802,2811,2832,2846,2846,2868,2881,2887,2901,2905,2912,2921,2926,2935,2947,2951,2955,2966,2976,2978,2982,2992,2998,3001,3005,3016,3014,3011,3020,3016,3025,3026,3036,
